2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 2460
log step: 2480
log step: 2500
log step: 2520
log step: 2540
log step: 2560
log step: 2580
log step: 2600
log step: 2620
log step: 2640
log step: 2660
log step: 2680
log step: 2700
log step: 2720
log step: 2740
log step: 2760
log step: 2780
log step: 2800
log step: 2820
log step: 2840
log step: 2860
log step: 2880
log step: 2900
log step: 2920
log step: 2940
log step: 2960
log step: 2980
log step: 3000
log step: 3020
log step: 3040
log step: 3060
log step: 3080
log step: 3100
log step: 3120
log step: 3140
log step: 3160
log step: 3180
log step: 3200
log step: 3220
log step: 3240
log step: 3260
log step: 3280
log step: 3300
log step: 3320
log step: 3340
log step: 3360
log step: 3380
log step: 3400
log step: 3420
log step: 3440
log step: 3460
log step: 3480
log step: 3500
log step: 3520
log step: 3540
log step: 3560
log step: 3580
log step: 3600
log step: 3620
log step: 3640
log step: 3660
log step: 3680
log step: 3700
log step: 3720
log step: 3740
log step: 3760
log step: 3780
log step: 3800
log step: 3820
log step: 3840
log step: 3860
log step: 3880
log step: 3900
log step: 3920
log step: 3940
log step: 3960
log step: 3980
log step: 4000
log step: 4020
log step: 4040
log step: 4060
log step: 4080
log step: 4100
log step: 4120
log step: 4140
log step: 4160
log step: 4180
log step: 4200
log step: 4220
log step: 4240
log step: 4260
log step: 4280
log step: 4300
log step: 4320
log step: 4340
log step: 4360
log step: 4380
log step: 4400
log step: 4420
log step: 4440
log step: 4460
log step: 4480
log step: 4500
log step: 4520
log step: 4540
log step: 4560
log step: 4580
log step: 4600
log step: 4620
log step: 4640
log step: 4660
log step: 4680
log step: 4700
log step: 4720
log step: 4740
log step: 4760
log step: 4780
log step: 4800
log step: 4820
log step: 4840
log step: 4860
log step: 4880
log step: 4900
log step: 4920
log step: 4940
log step: 4960
log step: 4980
log step: 5000
log step: 5020
log step: 5040
log step: 5060
log step: 5080
log step: 5100
log step: 5120
log step: 5140
log step: 5160
log step: 5180
log step: 5200
log step: 5220
log step: 5240
log step: 5260
log step: 5280
log step: 5300
log step: 5320
log step: 5340
log step: 5360
log step: 5380
log step: 5400
log step: 5420
log step: 5440
log step: 5460
log step: 5480
log step: 5500
log step: 5520
log step: 5540
log step: 5560
log step: 5580
log step: 5600
log step: 5620
log step: 5640
log step: 5660
log step: 5680
log step: 5700
log step: 5720
log step: 5740
log step: 5760
log step: 5780
log step: 5800
log step: 5820
log step: 5840
log step: 5860
log step: 5880
log step: 5900
log step: 5920
log step: 5940
log step: 5960
log step: 5980
log step: 6000
log step: 6020
log step: 6040
log step: 6060
log step: 6080
log step: 6100
log step: 6120
log step: 6140
log step: 6160
log step: 6180
log step: 6200
log step: 6220
log step: 6240
log step: 6260
log step: 6280
log step: 6300
log step: 6320
log step: 6340
log step: 6360
log step: 6380
log step: 6400
log step: 6420
log step: 6440
log step: 6460
log step: 6480
log step: 6500
log step: 6520
log step: 6540
log step: 6560
log step: 6580
log step: 6600
log step: 6620
log step: 6640
log step: 6660
log step: 6680
log step: 6700
log step: 6720
log step: 6740
log step: 6760
log step: 6780
log step: 6800
log step: 6820
log step: 6840
log step: 6860
log step: 6880
log step: 6900
log step: 6920
log step: 6940
log step: 6960
log step: 6980
log step: 7000
log step: 7020
log step: 7040
log step: 7060
log step: 7080
log step: 7100
log step: 7120
log step: 7140
log step: 7160
log step: 7180
log step: 7200
log step: 7220
log step: 7240
log step: 7260
log step: 7280
log step: 7300
log step: 7320
log step: 7340
log step: 7360
log step: 7380
log step: 7400
log step: 7420
log step: 7440
log step: 7460
log step: 7480
log step: 7500
log step: 7520
log step: 7540
log step: 7560
log step: 7580
log step: 7600
log step: 7620
log step: 7640
log step: 7660
log step: 7680
log step: 7700
log step: 7720
log step: 7740
log step: 7760
log step: 7780
log step: 7800
log step: 7820
log step: 7840
log step: 7860
log step: 7880
log step: 7900
log step: 7920
log step: 7940
log step: 7960
log step: 7980
log step: 8000
log step: 8020
log step: 8040
log step: 8060
log step: 8080
log step: 8100
log step: 8120
log step: 8140
log step: 8160
log step: 8180
log step: 8200
log step: 8220
log step: 8240
log step: 8260
log step: 8280
log step: 8300
log step: 8320
log step: 8340
log step: 8360
log step: 8380
log step: 8400
log step: 8420
log step: 8440
log step: 8460
log step: 8480
log step: 8500
log step: 8520
log step: 8540
log step: 8560
log step: 8580
log step: 8600
log step: 8620
log step: 8640
log step: 8660
log step: 8680
log step: 8700
log step: 8720
log step: 8740
log step: 8760
log step: 8780
log step: 8800
log step: 8820
log step: 8840
log step: 8860
log step: 8880
log step: 8900
log step: 8920
log step: 8940
log step: 8960
log step: 8980
log step: 9000
log step: 9020
log step: 9040
log step: 9060
log step: 9080
log step: 9100
log step: 9120
log step: 9140
log step: 9160
log step: 9180
log step: 9200
log step: 9220
log step: 9240
log step: 9260
log step: 9280
log step: 9300
log step: 9320
log step: 9340
log step: 9360
log step: 9380
log step: 9400
log step: 9420
log step: 9440
log step: 9460
log step: 9480
log step: 9500
log step: 9520
log step: 9540
log step: 9560
log step: 9580
log step: 9600
log step: 9620
log step: 9640
log step: 9660
log step: 9680
log step: 9700
log step: 9720
log step: 9740
log step: 9760
log step: 9780
log step: 9800
log step: 9820
log step: 9840
log step: 9860
log step: 9880
log step: 9900
log step: 9920
log step: 9940
log step: 9960
log step: 9980
log step: 10000
log step: 10020
log step: 10040
log step: 10060
log step: 10080
log step: 10100
log step: 10120
log step: 10140
log step: 10160
log step: 10180
log step: 10200
log step: 10220
log step: 10240
log step: 10260
log step: 10280
log step: 10300
log step: 10320
log step: 10340
log step: 10360
log step: 10380
log step: 10400
log step: 10420
log step: 10440
log step: 10460
log step: 10480
log step: 10500
log step: 10520
log step: 10540
log step: 10560
log step: 10580
log step: 10600
log step: 10620
log step: 10640
log step: 10660
log step: 10680
log step: 10700
log step: 10720
log step: 10740
log step: 10760
log step: 10780
log step: 10800
log step: 10820
log step: 10840
log step: 10860
log step: 10880
log step: 10900
log step: 10920
log step: 10940
log step: 10960
log step: 10980
log step: 11000
log step: 11020
log step: 11040
log step: 11060
log step: 11080
log step: 11100
log step: 11120
log step: 11140
log step: 11160
log step: 11180
log step: 11200
log step: 11220
log step: 11240
log step: 11260
log step: 11280
log step: 11300
log step: 11320
log step: 11340
log step: 11360
log step: 11380
log step: 11400
log step: 11420
log step: 11440
log step: 11460
log step: 11480
log step: 11500
log step: 11520
log step: 11540
log step: 11560
log step: 11580
log step: 11600
log step: 11620
log step: 11640
log step: 11660
log step: 11680
log step: 11700
log step: 11720
log step: 11740
log step: 11760
log step: 11780
log step: 11800
log step: 11820
log step: 11840
log step: 11860
log step: 11880
log step: 11900
log step: 11920
log step: 11940
log step: 11960
log step: 11980
log step: 12000
log step: 12020
log step: 12040
log step: 12060
log step: 12080
log step: 12100
log step: 12120
log step: 12140
log step: 12160
log step: 12180
log step: 12200
log step: 12220
log step: 12240
log step: 12260
log step: 12280
log step: 12300
log step: 12320
log step: 12340
log step: 12360
log step: 12380
log step: 12400
log step: 12420
log step: 12440
log step: 12460
log step: 12480
log step: 12500
log step: 12520
log step: 12540
log step: 12560
log step: 12580
log step: 12600
log step: 12620
log step: 12640
log step: 12660
log step: 12680
log step: 12700
log step: 12720
log step: 12740
log step: 12760
log step: 12780
log step: 12800
log step: 12820
log step: 12840
log step: 12860
log step: 12880
log step: 12900
log step: 12920
log step: 12940
log step: 12960
log step: 12980
log step: 13000
log step: 13020
log step: 13040
log step: 13060
log step: 13080
log step: 13100
log step: 13120
log step: 13140
log step: 13160
log step: 13180
log step: 13200
log step: 13220
log step: 13240
log step: 13260
log step: 13280
log step: 13300
log step: 13320
log step: 13340
log step: 13360
log step: 13380
log step: 13400
log step: 13420
log step: 13440
log step: 13460
log step: 13480
log step: 13500
log step: 13520
log step: 13540
log step: 13560
log step: 13580
log step: 13600
log step: 13620
log step: 13640
log step: 13660
log step: 13680
log step: 13700
log step: 13720
log step: 13740
log step: 13760
log step: 13780
log step: 13800
log step: 13820
log step: 13840
log step: 13860
log step: 13880
log step: 13900
log step: 13920
log step: 13940
log step: 13960
log step: 13980
log step: 14000
log step: 14020
log step: 14040
log step: 14060
log step: 14080
log step: 14100
log step: 14120
log step: 14140
log step: 14160
log step: 14180
log step: 14200
log step: 14220
log step: 14240
log step: 14260
log step: 14280
log step: 14300
log step: 14320
log step: 14340
log step: 14360
log step: 14380
log step: 14400
log step: 14420
log step: 14440
log step: 14460
log step: 14480
log step: 14500
log step: 14520
log step: 14540
log step: 14560
log step: 14580
log step: 14600
log step: 14620
log step: 14640
log step: 14660
log step: 14680
log step: 14700
log step: 14720
log step: 14740
log step: 14760
log step: 14780
log step: 14800
log step: 14820
log step: 14840
log step: 14860
log step: 14880
log step: 14900
log step: 14920
log step: 14940
log step: 14960
log step: 14980
log step: 15000
log step: 15020
log step: 15040
log step: 15060
log step: 15080
log step: 15100
log step: 15120
log step: 15140
log step: 15160
log step: 15180
log step: 15200
log step: 15220
log step: 15240
log step: 15260
log step: 15280
log step: 15300
log step: 15320
log step: 15340
log step: 15360
log step: 15380
log step: 15400
log step: 15420
log step: 15440
log step: 15460
log step: 15480
log step: 15500
log step: 15520
log step: 15540
log step: 15560
log step: 15580
log step: 15600
log step: 15620
log step: 15640
log step: 15660
log step: 15680
log step: 15700
log step: 15720
log step: 15740
log step: 15760
log step: 15780
log step: 15800
log step: 15820
log step: 15840
log step: 15860
log step: 15880
log step: 15900
log step: 15920
log step: 15940
log step: 15960
log step: 15980
log step: 16000
log step: 16020
log step: 16040
log step: 16060
log step: 16080
log step: 16100
log step: 16120
log step: 16140
log step: 16160
log step: 16180
log step: 16200
log step: 16220
log step: 16240
log step: 16260
log step: 16280
log step: 16300
log step: 16320
log step: 16340
log step: 16360
log step: 16380
log step: 16400
log step: 16420
log step: 16440
log step: 16460
log step: 16480
log step: 16500
log step: 16520
log step: 16540
log step: 16560
log step: 16580
log step: 16600
log step: 16620
log step: 16640
log step: 16660
log step: 16680
log step: 16700
log step: 16720
log step: 16740
log step: 16760
log step: 16780
log step: 16800
log step: 16820
log step: 16840
log step: 16860
log step: 16880
log step: 16900
log step: 16920
log step: 16940
log step: 16960
log step: 16980
log step: 17000
log step: 17020
log step: 17040
log step: 17060
log step: 17080
log step: 17100
log step: 17120
log step: 17140
log step: 17160
log step: 17180
log step: 17200
log step: 17220
log step: 17240
log step: 17260
log step: 17280
log step: 17300
log step: 17320
log step: 17340
log step: 17360
log step: 17380
log step: 17400
log step: 17420
log step: 17440
log step: 17460
log step: 17480
log step: 17500
log step: 17520
log step: 17540
log step: 17560
log step: 17580
log step: 17600
log step: 17620
log step: 17640
log step: 17660
log step: 17680
log step: 17700
log step: 17720
log step: 17740
log step: 17760
log step: 17780
log step: 17800
log step: 17820
log step: 17840
log step: 17860
log step: 17880
log step: 17900
log step: 17920
log step: 17940
log step: 17960
log step: 17980
log step: 18000
log step: 18020
log step: 18040
log step: 18060
log step: 18080
log step: 18100
log step: 18120
log step: 18140
log step: 18160
log step: 18180
log step: 18200
log step: 18220
log step: 18240
log step: 18260
log step: 18280
log step: 18300
log step: 18320
log step: 18340
log step: 18360
log step: 18380
log step: 18400
log step: 18420
log step: 18440
log step: 18460
log step: 18480
log step: 18500
log step: 18520
log step: 18540
log step: 18560
log step: 18580
log step: 18600
log step: 18620
log step: 18640
log step: 18660
log step: 18680
log step: 18700
log step: 18720
log step: 18740
log step: 18760
log step: 18780
log step: 18800
log step: 18820
log step: 18840
log step: 18860
log step: 18880
log step: 18900
log step: 18920
log step: 18940
log step: 18960
log step: 18980
log step: 19000
log step: 19020
log step: 19040
log step: 19060
log step: 19080
log step: 19100
log step: 19120
log step: 19140
log step: 19160
log step: 19180
log step: 19200
log step: 19220
log step: 19240
log step: 19260
log step: 19280
log step: 19300
log step: 19320
log step: 19340
log step: 19360
log step: 19380
log step: 19400
log step: 19420
log step: 19440
log step: 19460
log step: 19480
log step: 19500
log step: 19520
log step: 19540
log step: 19560
log step: 19580
log step: 19600
log step: 19620
log step: 19640
log step: 19660
log step: 19680
log step: 19700
log step: 19720
log step: 19740
log step: 19760
log step: 19780
log step: 19800
log step: 19820
log step: 19840
log step: 19860
log step: 19880
log step: 19900
log step: 19920
log step: 19940
log step: 19960
log step: 19980
log step: 20000
log step: 20020
log step: 20040
log step: 20060
log step: 20080
log step: 20100
log step: 20120
log step: 20140
log step: 20160
log step: 20180
log step: 20200
log step: 20220
log step: 20240
log step: 20260
log step: 20280
log step: 20300
log step: 20320
log step: 20340
log step: 20360
log step: 20380
log step: 20400
log step: 20420
log step: 20440
log step: 20460
log step: 20480
log step: 20500
log step: 20520
log step: 20540
log step: 20560
log step: 20580
log step: 20600
log step: 20620
log step: 20640
log step: 20660
log step: 20680
log step: 20700
log step: 20720
log step: 20740
log step: 20760
log step: 20780
log step: 20800
log step: 20820
log step: 20840
log step: 20860
log step: 20880
log step: 20900
log step: 20920
log step: 20940
log step: 20960
log step: 20980
log step: 21000
log step: 21020
log step: 21040
log step: 21060
log step: 21080
log step: 21100
log step: 21120
log step: 21140
log step: 21160
log step: 21180
log step: 21200
log step: 21220
log step: 21240
log step: 21260
log step: 21280
log step: 21300
log step: 21320
log step: 21340
log step: 21360
log step: 21380
log step: 21400
log step: 21420
log step: 21440
log step: 21460
log step: 21480
log step: 21500
log step: 21520
log step: 21540
log step: 21560
log step: 21580
log step: 21600
log step: 21620
log step: 21640
log step: 21660
log step: 21680
log step: 21700
log step: 21720
log step: 21740
log step: 21760
log step: 21780
log step: 21800
log step: 21820
log step: 21840
log step: 21860
log step: 21880
log step: 21900
log step: 21920
log step: 21940
log step: 21960
log step: 21980
log step: 22000
log step: 22020
log step: 22040
log step: 22060
log step: 22080
log step: 22100
log step: 22120
log step: 22140
log step: 22160
log step: 22180
log step: 22200
log step: 22220
log step: 22240
log step: 22260
log step: 22280
log step: 22300
log step: 22320
log step: 22340
log step: 22360
log step: 22380
log step: 22400
log step: 22420
log step: 22440
log step: 22460
log step: 22480
log step: 22500
log step: 22520
log step: 22540
log step: 22560
log step: 22580
log step: 22600
log step: 22620
log step: 22640
log step: 22660
log step: 22680
log step: 22700
log step: 22720
log step: 22740
log step: 22760
log step: 22780
log step: 22800
log step: 22820
log step: 22840
log step: 22860
log step: 22880
log step: 22900
log step: 22920
log step: 22940
log step: 22960
log step: 22980
log step: 23000
log step: 23020
log step: 23040
log step: 23060
log step: 23080
log step: 23100
log step: 23120
log step: 23140
log step: 23160
log step: 23180
log step: 23200
log step: 23220
log step: 23240
log step: 23260
log step: 23280
log step: 23300
log step: 23320
log step: 23340
log step: 23360
log step: 23380
log step: 23400
log step: 23420
log step: 23440
log step: 23460
log step: 23480
log step: 23500
log step: 23520
log step: 23540
log step: 23560
log step: 23580
log step: 23600
log step: 23620
log step: 23640
log step: 23660
log step: 23680
log step: 23700
log step: 23720
log step: 23740
log step: 23760
log step: 23780
log step: 23800
log step: 23820
log step: 23840
log step: 23860
log step: 23880
log step: 23900
log step: 23920
log step: 23940
log step: 23960
log step: 23980
log step: 24000
log step: 24020
log step: 24040
log step: 24060
log step: 24080
log step: 24100
log step: 24120
log step: 24140
log step: 24160
log step: 24180
log step: 24200
log step: 24220
log step: 24240
log step: 24260
log step: 24280
log step: 24300
log step: 24320
log step: 24340
log step: 24360
log step: 24380
log step: 24400
log step: 24420
log step: 24440
log step: 24460
log step: 24480
log step: 24500
log step: 24520
log step: 24540
log step: 24560
log step: 24580
log step: 24600
log step: 24620
log step: 24640
log step: 24660
log step: 24680
log step: 24700
log step: 24720
log step: 24740
log step: 24760
log step: 24780
log step: 24800
log step: 24820
log step: 24840
log step: 24860
log step: 24880
log step: 24900
log step: 24920
log step: 24940
log step: 24960
log step: 24980
log step: 25000
log step: 25020
log step: 25040
log step: 25060
log step: 25080
log step: 25100
log step: 25120
log step: 25140
log step: 25160
log step: 25180
log step: 25200
log step: 25220
log step: 25240
log step: 25260
log step: 25280
log step: 25300
log step: 25320
log step: 25340
log step: 25360
log step: 25380
log step: 25400
log step: 25420
log step: 25440
log step: 25460
log step: 25480
log step: 25500
log step: 25520
log step: 25540
log step: 25560
log step: 25580
log step: 25600
log step: 25620
log step: 25640
log step: 25660
log step: 25680
log step: 25700
log step: 25720
log step: 25740
log step: 25760
log step: 25780
log step: 25800
log step: 25820
log step: 25840
log step: 25860
log step: 25880
log step: 25900
log step: 25920
log step: 25940
log step: 25960
log step: 25980
log step: 26000
log step: 26020
log step: 26040
log step: 26060
log step: 26080
log step: 26100
log step: 26120
log step: 26140
log step: 26160
log step: 26180
log step: 26200
log step: 26220
log step: 26240
log step: 26260
log step: 26280
log step: 26300
log step: 26320
log step: 26340
log step: 26360
log step: 26380
log step: 26400
log step: 26420
log step: 26440
log step: 0
log step: 20
log step: 40
log step: 0
log step: 0
log step: 0
log step: 20
log step: 40
log step: 60
log step: 80
log step: 100
log step: 120
log step: 140
log step: 160
log step: 180
log step: 200
log step: 220
log step: 240
log step: 260
log step: 280
log step: 300
log step: 320
log step: 340
log step: 360
log step: 380
log step: 400
log step: 420
log step: 440
log step: 460
log step: 480
log step: 500
log step: 520
log step: 540
log step: 560
log step: 580
log step: 600
log step: 620
log step: 640
log step: 660
log step: 680
log step: 700
log step: 720
log step: 740
log step: 760
log step: 780
log step: 800
log step: 820
log step: 840
log step: 860
log step: 880
log step: 900
log step: 920
log step: 940
log step: 960
log step: 980
log step: 1000
log step: 1020
log step: 1040
log step: 1060
log step: 1080
log step: 1100
log step: 1120
log step: 1140
Segmentation F1-score: 0.916304
POS Tagging F1-score: 0.839629

Time consumed: 980 seconds
epoch: 2
log step: 1157
log step: 1177
log step: 1197
log step: 1217
log step: 1237
log step: 1257
log step: 1277
log step: 1297
log step: 1317
log step: 1337
log step: 1357
log step: 1377
log step: 1397
log step: 1417
log step: 1437
log step: 1457
log step: 1477
log step: 1497
log step: 1517
log step: 1537
log step: 1557
log step: 1577
log step: 1597
log step: 1617
log step: 1637
log step: 1657
log step: 1677
log step: 1697
log step: 1717
log step: 1737
log step: 1757
log step: 1777
log step: 1797
log step: 1817
log step: 1837
log step: 1857
log step: 1877
log step: 1897
log step: 1917
log step: 1937
log step: 1957
log step: 1977
log step: 1997
log step: 2017
log step: 2037
log step: 2057
log step: 2077
log step: 2097
log step: 2117
log step: 2137
log step: 2157
log step: 2177
log step: 2197
log step: 2217
log step: 2237
log step: 2257
log step: 2277
log step: 2297
log step: 1
log step: 6
log step: 26457
log step: 26477
log step: 26497
log step: 26517
log step: 26537
log step: 26557
log step: 26577
log step: 26597
log step: 26617
log step: 26637
log step: 26657
log step: 26677
log step: 26697
log step: 26717
log step: 26737
log step: 26757
log step: 26777
log step: 26797
log step: 26817
log step: 26837
log step: 26857
log step: 26877
log step: 26897
log step: 26917
log step: 26937
log step: 26957
log step: 26977
log step: 26997
log step: 27017
log step: 27037
log step: 27057
log step: 27077
log step: 27097
log step: 27117
log step: 27137
log step: 27157
log step: 27177
log step: 27197
log step: 27217
log step: 27237
log step: 27257
log step: 27277
log step: 27297
log step: 27317
log step: 27337
log step: 27357
log step: 27377
log step: 27397
log step: 27417
log step: 27437
log step: 27457
log step: 27477
log step: 27497
log step: 27517
log step: 27537
log step: 27557
log step: 27577
log step: 27597
log step: 27617
log step: 27637
log step: 27657
log step: 27677
log step: 27697
log step: 27717
log step: 27737
log step: 27757
log step: 27777
log step: 27797
log step: 27817
log step: 27837
log step: 27857
log step: 27877
log step: 27897
log step: 27917
log step: 27937
log step: 27957
log step: 27977
log step: 27997
log step: 28017
log step: 28037
log step: 28057
log step: 28077
log step: 28097
log step: 28117
log step: 28137
log step: 28157
log step: 28177
log step: 28197
log step: 28217
log step: 28237
log step: 28257
log step: 28277
log step: 28297
log step: 28317
log step: 28337
log step: 28357
log step: 28377
log step: 28397
log step: 28417
log step: 28437
log step: 28457
log step: 28477
log step: 28497
log step: 28517
log step: 28537
log step: 28557
log step: 28577
log step: 28597
log step: 28617
log step: 28637
log step: 28657
log step: 28677
log step: 28697
log step: 28717
log step: 28737
log step: 28757
log step: 28777
log step: 28797
log step: 28817
log step: 28837
log step: 28857
log step: 28877
log step: 28897
log step: 28917
log step: 28937
log step: 28957
log step: 28977
log step: 28997
log step: 29017
log step: 29037
log step: 29057
log step: 29077
log step: 29097
log step: 29117
log step: 29137
log step: 29157
log step: 29177
log step: 29197
log step: 29217
log step: 29237
log step: 29257
log step: 29277
log step: 29297
log step: 29317
log step: 29337
log step: 29357
log step: 29377
log step: 29397
log step: 29417
log step: 29437
log step: 29457
log step: 29477
log step: 29497
log step: 29517
log step: 29537
log step: 29557
log step: 29577
log step: 29597
log step: 29617
log step: 29637
log step: 29657
log step: 29677
log step: 29697
log step: 29717
log step: 29737
log step: 29757
log step: 29777
log step: 29797
log step: 29817
log step: 29837
log step: 29857
log step: 29877
log step: 29897
log step: 29917
log step: 29937
log step: 29957
log step: 29977
log step: 29997
log step: 30017
log step: 30037
log step: 30057
log step: 30077
log step: 30097
log step: 30117
log step: 30137
log step: 30157
log step: 30177
log step: 30197
log step: 30217
log step: 30237
log step: 30257
log step: 30277
log step: 30297
log step: 30317
log step: 30337
log step: 30357
log step: 30377
log step: 30397
log step: 30417
log step: 30437
log step: 30457
log step: 30477
log step: 30497
log step: 30517
log step: 30537
log step: 30557
log step: 30577
log step: 30597
log step: 30617
log step: 30637
log step: 30657
log step: 30677
log step: 30697
log step: 30717
log step: 30737
log step: 30757
log step: 30777
log step: 30797
log step: 30817
log step: 30837
log step: 30857
log step: 30877
log step: 30897
log step: 30917
log step: 30937
log step: 30957
log step: 30977
log step: 30997
log step: 31017
log step: 31037
log step: 31057
log step: 31077
log step: 31097
log step: 31117
log step: 31137
log step: 31157
log step: 31177
log step: 31197
log step: 31217
log step: 31237
log step: 31257
log step: 31277
log step: 31297
log step: 31317
log step: 31337
log step: 31357
log step: 31377
log step: 31397
log step: 31417
log step: 31437
log step: 31457
log step: 31477
log step: 31497
log step: 31517
log step: 31537
log step: 31557
log step: 31577
log step: 31597
log step: 31617
log step: 31637
log step: 31657
log step: 31677
log step: 31697
log step: 31717
log step: 31737
log step: 31757
log step: 31777
log step: 31797
log step: 31817
log step: 31837
log step: 31857
log step: 31877
log step: 31897
log step: 31917
log step: 31937
log step: 31957
log step: 31977
log step: 31997
log step: 32017
log step: 32037
log step: 32057
log step: 32077
log step: 32097
log step: 32117
log step: 32137
log step: 32157
log step: 32177
log step: 32197
log step: 32217
log step: 32237
log step: 32257
log step: 32277
log step: 32297
log step: 32317
log step: 32337
log step: 32357
log step: 32377
log step: 32397
log step: 32417
log step: 32437
log step: 32457
log step: 32477
log step: 32497
log step: 32517
log step: 32537
log step: 32557
log step: 32577
log step: 32597
log step: 32617
log step: 32637
log step: 32657
log step: 32677
log step: 32697
log step: 32717
log step: 32737
log step: 32757
log step: 32777
log step: 32797
log step: 32817
log step: 32837
log step: 32857
log step: 32877
log step: 32897
log step: 32917
log step: 32937
log step: 32957
log step: 32977
log step: 32997
log step: 33017
